ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
4693158,HM294611,04/16/2006 05:04:11 PM,015XX W 80TH ST,0560,ASSAULT,SIMPLE,RESIDENCE,false,false,0612,006,21,71,08A,1167596,1851683,2006,02/28/2018 03:56:25 PM,41.748562394,-87.661443081,"(41.748562394, -87.661443081)"
7117231,HR526498,08/05/2009 05:00:00 PM,025XX W CHICAGO AVE,0890,THEFT,FROM BUILDING,ABANDONED BUILDING,false,false,1313,012,26,24,06,1159146,1905238,2009,02/28/2018 03:56:25 PM,41.895700698,-87.690939798,"(41.895700698, -87.690939798)"
7117232,HR526454,09/08/2009 06:00:00 PM,105XX S CORLISS AVE,0460,BATTERY,SIMPLE,SIDEWALK,false,false,0512,005,9,50,08B,1183449,1835038,2009,02/28/2018 03:56:25 PM,41.702532181,-87.603869349,"(41.702532181, -87.603869349)"
7117233,HR515095,09/01/2009 08:00:00 PM,062XX N BROADWAY,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,2433,024,48,77,08B,1167171,1941490,2009,02/28/2018 03:56:25 PM,41.995009162,-87.660420591,"(41.995009162, -87.660420591)"
7117234,HR506265,07/20/2009 12:01:00 AM,065XX N SHERIDAN RD,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,BANK,false,false,2432,024,49,1,11,1167061,1943974,2009,02/28/2018 03:56:25 PM,42.001827679,-87.66075345,"(42.001827679, -87.66075345)"
7117235,HR526533,09/05/2009 09:00:00 AM,013XX W WALTON ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,false,false,1323,012,27,24,05,1167198,1906466,2009,02/28/2018 03:56:25 PM,41.898901171,-87.661331371,"(41.898901171, -87.661331371)"
7117236,HR525609,09/03/2009 04:00:00 PM,087XX S WESTERN AVE,0820,THEFT,$500 AND UNDER,FOREST PRESERVE,false,false,2221,022,19,72,06,1161897,1846391,2009,02/28/2018 03:56:25 PM,41.734160548,-87.682472998,"(41.734160548, -87.682472998)"
7117237,HR526186,08/23/2009 05:00:00 PM,030XX W 21ST PL,0890,THEFT,FROM BUILDING,APARTMENT,false,false,1022,010,24,30,06,1156483,1889561,2009,02/28/2018 03:56:25 PM,41.852735722,-87.701144508,"(41.852735722, -87.701144508)"
7117238,HR526246,09/08/2009 04:45:00 PM,026XX E 79TH ST,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,0421,004,7,43,06,1195477,1853107,2009,02/28/2018 03:56:25 PM,41.751827103,-87.559231739,"(41.751827103, -87.559231739)"
7117239,HR526581,09/08/2009 06:45:00 PM,095XX S PERRY AVE,0560,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,false,false,0511,005,21,49,08A,1177290,1841701,2009,02/28/2018 03:56:25 PM,41.720957311,-87.62622148,"(41.720957311, -87.62622148)"
7117240,HR526587,09/08/2009 07:04:00 PM,092XX S SAGINAW AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ABANDONED BUILDING,true,false,0423,004,7,48,18,1195490,1844161,2009,02/28/2018 03:56:25 PM,41.727278221,-87.55947889,"(41.727278221, -87.55947889)"
7117246,HR526430,09/08/2009 12:30:00 AM,064XX S NORMAL BLVD,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,0722,007,20,68,03,1174053,1862284,2009,02/28/2018 03:56:25 PM,41.777512004,-87.637468144,"(41.777512004, -87.637468144)"
7117247,HR525432,09/05/2009 06:50:00 PM,081XX S WOOD ST,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,APARTMENT,false,false,0614,006,18,71,11,1165767,1850617,2009,02/28/2018 03:56:25 PM,41.745676133,-87.668175398,"(41.745676133, -87.668175398)"
7117248,HR526538,09/08/2009 06:50:00 PM,031XX W 111TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,VEHICLE NON-COMMERCIAL,true,false,2211,022,19,74,18,1157246,1830838,2009,02/28/2018 03:56:25 PM,41.691575604,-87.699931398,"(41.691575604, -87.699931398)"
7117250,HR526590,09/08/2009 07:01:00 PM,033XX W 21ST ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,1024,010,24,30,18,1154225,1889843,2009,02/28/2018 03:56:25 PM,41.853554881,-87.709424599,"(41.853554881, -87.709424599)"
7117251,HR526481,09/07/2009 02:00:00 AM,015XX W 77TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,0612,006,17,71,14,1167301,1853665,2009,02/28/2018 03:56:25 PM,41.754007593,-87.662467438,"(41.754007593, -87.662467438)"
7117252,HR523678,09/07/2009 01:40:00 AM,023XX W JACKSON BLVD,0460,BATTERY,SIMPLE,CHA PARKING LOT/GROUNDS,false,false,1211,012,2,28,08B,1160842,1898642,2009,02/28/2018 03:56:25 PM,41.877565688,-87.684893829,"(41.877565688, -87.684893829)"
7117253,HR526213,09/07/2009 08:00:00 AM,067XX N MAPLEWOOD AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,false,false,2412,024,50,2,14,1158097,1944746,2009,02/28/2018 03:56:25 PM,42.004134559,-87.693709644,"(42.004134559, -87.693709644)"
7117256,HR526571,09/08/2009 05:00:00 PM,086XX S PAULINA ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,true,false,0614,006,18,71,05,1166516,1847398,2009,02/28/2018 03:56:25 PM,41.736826807,-87.665522445,"(41.736826807, -87.665522445)"
7117257,HR526612,09/08/2009 07:00:00 PM,019XX W 33RD ST,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,0922,009,11,59,06,1163830,1882804,2009,02/28/2018 03:56:25 PM,41.834042232,-87.674368991,"(41.834042232, -87.674368991)"
7117259,HR526343,09/08/2009 03:30:00 AM,007XX E 92ND PL,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),false,false,0633,006,9,44,14,1182799,1843802,2009,02/28/2018 03:56:25 PM,41.726596765,-87.605978356,"(41.726596765, -87.605978356)"
7117261,HR526280,09/08/2009 03:16:00 PM,021XX W 82ND PL,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0614,006,18,71,14,1163467,1849929,2009,02/28/2018 03:56:25 PM,41.743836637,-87.67662231,"(41.743836637, -87.67662231)"
7117262,HR525949,09/05/2009 07:00:00 AM,033XX S WELLS ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0924,009,11,34,07,1175162,1882922,2009,02/28/2018 03:56:25 PM,41.834119961,-87.632785877,"(41.834119961, -87.632785877)"
7117264,HR526657,09/08/2009 07:45:00 PM,016XX W 21ST ST,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,OTHER,true,true,1222,012,25,31,26,1165668,1890136,2009,02/28/2018 03:56:25 PM,41.854123066,-87.667416335,"(41.854123066, -87.667416335)"
7117267,HR526429,09/07/2009 12:01:00 AM,083XX S DREXEL AVE,0890,THEFT,FROM BUILDING,APARTMENT,false,false,0632,006,8,44,06,1183677,1849793,2009,02/28/2018 03:56:25 PM,41.743016336,-87.602575852,"(41.743016336, -87.602575852)"
7117268,HR526586,09/08/2009 06:15:00 PM,001XX N STATE ST,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,true,false,0122,001,42,32,06,1176352,1900927,2009,02/28/2018 03:56:25 PM,41.883500187,-87.627876698,"(41.883500187, -87.627876698)"
7117269,HR526305,09/08/2009 04:55:00 PM,022XX S SPRINGFIELD AVE,0810,THEFT,OVER $500,OTHER RAILROAD PROP / TRAIN DEPOT,true,false,1013,010,22,29,06,1150740,1888697,2009,02/28/2018 03:56:25 PM,41.85047889,-87.722245833,"(41.85047889, -87.722245833)"
7117276,HR526502,09/08/2009 06:30:00 PM,017XX N KOSTNER AVE,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,true,false,2533,025,31,23,06,1146787,1911143,2009,02/28/2018 03:56:25 PM,41.912149595,-87.736181,"(41.912149595, -87.736181)"
7117277,HR526633,09/08/2009 08:00:00 PM,021XX S STATE ST,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,SIDEWALK,true,false,0134,001,3,33,18,1176653,1890016,2009,02/28/2018 03:56:25 PM,41.853552927,-87.62710104,"(41.853552927, -87.62710104)"
7117280,HR526244,09/07/2009 04:00:00 PM,029XX W MC LEAN AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1414,014,35,22,06,1156479,1913530,2009,02/28/2018 03:56:25 PM,41.918509031,-87.700510438,"(41.918509031, -87.700510438)"
7117281,HR526644,09/08/2009 07:45:00 PM,010XX S LAFLIN ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,1231,012,2,28,18,1166538,1895569,2009,02/28/2018 03:56:25 PM,41.869013132,-87.664067654,"(41.869013132, -87.664067654)"
7117283,HR526634,09/08/2009 05:15:00 PM,0000X E LAKE ST,0810,THEFT,OVER $500,SIDEWALK,false,false,0122,001,42,32,06,1176585,1901750,2009,02/28/2018 03:56:25 PM,41.885753285,-87.626996239,"(41.885753285, -87.626996239)"
7117284,HR524997,09/07/2009 08:00:00 PM,007XX E 111TH ST,1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,POLICE FACILITY/VEH PARKING LOT,false,false,0531,005,9,50,26,1183356,1831503,2009,02/28/2018 03:56:25 PM,41.692833841,-87.60431945,"(41.692833841, -87.60431945)"
7117285,HR526488,09/05/2009 01:30:00 PM,041XX S DREXEL BLVD,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,2123,002,4,36,14,1182973,1877464,2009,02/28/2018 03:56:25 PM,41.818964454,-87.604295718,"(41.818964454, -87.604295718)"
7117287,HR526676,09/08/2009 08:00:00 PM,0000X N RACINE AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,false,false,1212,012,27,28,11,1168507,1900329,2009,02/28/2018 03:56:25 PM,41.882032582,-87.656701243,"(41.882032582, -87.656701243)"
7117288,HR525923,09/01/2009 10:00:00 AM,024XX N PULASKI RD,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,COMMERCIAL / BUSINESS OFFICE,false,false,2524,025,31,22,11,1149309,1915905,2009,02/28/2018 03:56:25 PM,41.925168411,-87.726792072,"(41.925168411, -87.726792072)"
7117291,HR526637,09/08/2009 04:25:00 PM,018XX W 80TH ST,0890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",false,false,0611,006,18,71,06,1165563,1851632,2009,02/28/2018 03:56:25 PM,41.748465764,-87.668894176,"(41.748465764, -87.668894176)"
7117292,HR526664,09/08/2009 07:02:00 PM,103XX S MICHIGAN AVE,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,0512,005,9,49,06,1178964,1836624,2009,02/28/2018 03:56:25 PM,41.706987456,-87.620244029,"(41.706987456, -87.620244029)"
7117294,HR526643,09/08/2009 07:40:00 AM,066XX S KENWOOD AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,0321,003,5,42,05,1186207,1861334,2009,02/28/2018 03:56:25 PM,41.7746266,-87.592942008,"(41.7746266, -87.592942008)"
7117295,HR526526,09/08/2009 06:00:00 PM,008XX E 79TH ST,0460,BATTERY,SIMPLE,STREET,true,false,0624,006,6,69,08B,1183175,1852806,2009,02/28/2018 03:56:25 PM,41.751296014,-87.604321648,"(41.751296014, -87.604321648)"
7117297,HR526654,09/08/2009 07:00:00 PM,067XX S EBERHART AVE,2017,NARCOTICS,MANU/DELIVER:CRACK,SIDEWALK,true,false,0321,003,20,42,18,1180737,1860533,2009,02/28/2018 03:56:25 PM,41.772556054,-87.613018533,"(41.772556054, -87.613018533)"
7117298,HR526729,09/08/2009 09:00:00 PM,031XX S STATE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,2113,002,3,35,14,1176852,1884087,2009,02/28/2018 03:56:25 PM,41.837278824,-87.626549739,"(41.837278824, -87.626549739)"
7117300,HR526281,09/08/2009 09:30:00 AM,002XX E 33RD BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,2112,002,3,35,14,1178563,1883169,2009,02/28/2018 03:56:25 PM,41.834720958,-87.620299382,"(41.834720958, -87.620299382)"
7117302,HR526738,09/04/2009 09:00:00 AM,003XX S CENTRAL AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,APARTMENT,false,true,1522,015,29,25,04B,1139108,1897942,2009,02/28/2018 03:56:25 PM,41.876067662,-87.764713268,"(41.876067662, -87.764713268)"
7117303,HR526143,09/06/2009 09:00:00 PM,017XX N MELVINA AVE,0460,BATTERY,SIMPLE,RESIDENCE,false,false,2513,025,29,25,08B,1134806,1911001,2009,02/28/2018 03:56:25 PM,41.911980392,-87.780199864,"(41.911980392, -87.780199864)"
7117304,HR526728,09/08/2009 08:40:00 PM,031XX S KEDVALE AVE,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,true,false,1031,010,22,30,24,1149212,1883550,2009,02/28/2018 03:56:25 PM,41.836384555,-87.727987073,"(41.836384555, -87.727987073)"
7117305,HR526667,09/08/2009 08:00:00 PM,121XX S NORMAL AVE,0560,ASSAULT,SIMPLE,STREET,true,false,0523,005,34,53,08A,1175155,1824468,2009,02/28/2018 03:56:25 PM,41.673715251,-87.634553597,"(41.673715251, -87.634553597)"
7117306,HR526719,09/08/2009 09:00:00 PM,029XX W WASHINGTON BLVD,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,1331,012,2,27,18,1156690,1900540,2009,02/28/2018 03:56:25 PM,41.882859054,-87.700087494,"(41.882859054, -87.700087494)"
7117308,HR526763,09/08/2009 09:22:00 PM,020XX W HOWARD ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,true,false,2424,024,49,1,18,1161147,1950355,2009,02/28/2018 03:56:25 PM,42.019462723,-87.682331747,"(42.019462723, -87.682331747)"
