TIMESTAMP;MESSAGE;KEY-SOURCE;VALUE
1538013148851832;90001;AirLungPressureSensor;-0.093993
1538013148851853;90001;AmbientTempSensor;22.199734
1538013148852757;90001;Bluestar1LocalTempSensor;25.140218
1538013148853412;90001;Bluestar2LocalTempSensor;25.735279
1538013148855372;90001;Bluestar3LocalTempSensor;31.554941
1538013148855394;90001;BrokenGlassPressureSensorFusingLeft;-0.011815
1538013148855402;90001;BrokenGlassPressureSensorFusingRight;0.001136
1538013148861479;90001;CarriageTempSensorBack;27850.700000
1538013148871870;90001;CarriageTempSensorFront;29499.600000
1538013148876610;90001;CarriageTempSensorMiddle;29264.100000
1538013148876634;90001;HeimannInternal;32.750000
1538013148882660;90001;Horus0JTRefSensorBack;-153872.506467
1538013148892271;90001;Horus0JTRefSensorFront;-152420.879048
1538013148897136;90001;Horus0JTRefSensorMiddle;-150969.251628
1538013148902027;90001;Horus0JTempSensorBack;-127099.445188
1538013148908369;90001;Horus0JTempSensorFront;-125647.817769
1538013148914314;90001;Horus0JTempSensorMiddle;-124196.190349
1538013148918131;90001;Horus1JTRefSensorBack;-155324.133887
1538013148924097;90001;Horus1JTRefSensorFront;-153872.506467
1538013148930604;90001;Horus1JTRefSensorMiddle;-153872.506467
1538013148935861;90001;Horus1JTempSensorBack;-128551.072608
1538013148946118;90001;Horus1JTempSensorFront;-127099.445188
1538013148951351;90001;Horus1JTempSensorMiddle;-127099.445188
1538013148951377;90001;LeftTowerFilterObstructionPressureSensor;0.000000
1538013148951385;90001;NTCFront;36.195637
1538013148951391;90001;NTCFusingLamp1Left;26.411238
1538013148951397;90001;NTCFusingLamp1Right;26.347450
1538013148951402;90001;NTCFusingLamp2Left;26.901166
1538013148951407;90001;NTCFusingLamp2Right;26.561885
1538013148951413;90001;NTCHeimannCase;33.941811
1538013148951419;90001;NTCLeftCoolingTowerExitAir;31.520798
1538013148951429;90001;NTCOutletAirTopHeating;31.743933
1538013148951435;90001;NTCRightCoolingTowerExitAir;28.197040
1538013148956145;90001;PazHRSensor;46.460000
1538013148957402;90001;PazTempSensor;28.400000
1538013148958456;90001;Pen0_Die0;0.000000
1538013148959683;90001;Pen0_Die1;0.000000
1538013148960512;90001;Pen0_Die2;0.000000
1538013148960984;90001;Pen0_Die3;0.000000
1538013148962292;90001;Pen0_Die4;0.000000
1538013148962914;90001;Pen1_Die0;0.000000
1538013148963217;90001;Pen1_Die1;0.000000
1538013148963424;90001;Pen1_Die2;0.000000
1538013148963611;90001;Pen1_Die3;0.000000
1538013148963894;90001;Pen1_Die4;0.000000
1538013148964208;90001;Pen2_Die0;0.000000
1538013148965144;90001;Pen2_Die1;0.000000
1538013148965471;90001;Pen2_Die2;0.000000
1538013148965691;90001;Pen2_Die3;0.000000
1538013148965929;90001;Pen2_Die4;0.000000
1538013148965946;90001;RTDFusingLampLeft;27.489296
1538013148965953;90001;RTDFusingLampRight;26.457710
1538013148965960;90001;RightTowerFilterObstructionPressureSensor;0.000000
1538013148965967;90001;ThermalChamberPressureSensor;-0.111730
1538013148971659;90001;Yavin1Internal;34.730003
1538013148976968;90001;Yavin2Internal;28.086003
1538013163140782;90001;AirLungPressureSensor;-0.087419
1538013163140803;90001;AmbientTempSensor;22.199734
1538013163141655;90001;Bluestar1LocalTempSensor;25.199734
1538013163143134;90001;Bluestar2LocalTempSensor;25.616285
1538013163145036;90001;Bluestar3LocalTempSensor;31.673485
1538013163145058;90001;BrokenGlassPressureSensorFusingLeft;-0.008623
1538013163145066;90001;BrokenGlassPressureSensorFusingRight;0.003811
1538013163149079;90001;CarriageTempSensorBack;27850.700000
1538013163156873;90001;CarriageTempSensorFront;29499.600000
1538013163161992;90001;CarriageTempSensorMiddle;29264.100000
1538013163162013;90001;HeimannInternal;32.750000
1538013163166499;90001;Horus0JTRefSensorBack;-153872.506467
1538013163177243;90001;Horus0JTRefSensorFront;-150969.251628
1538013163182054;90001;Horus0JTRefSensorMiddle;-150969.251628
1538013163187118;90001;Horus0JTempSensorBack;-127099.445188
1538013163192495;90001;Horus0JTempSensorFront;-125647.817769
1538013163197697;90001;Horus0JTempSensorMiddle;-124196.190349
1538013163203659;90001;Horus1JTRefSensorBack;-155324.133887
1538013163213205;90001;Horus1JTRefSensorFront;-153872.506467
1538013163218163;90001;Horus1JTRefSensorMiddle;-153872.506467
1538013163224237;90001;Horus1JTempSensorBack;-128551.072608
1538013163232444;90001;Horus1JTempSensorFront;-127099.445188
1538013163238946;90001;Horus1JTempSensorMiddle;-125647.817769
1538013163238974;90001;LeftTowerFilterObstructionPressureSensor;0.000000
1538013163238984;90001;NTCFront;36.439302
1538013163238991;90001;NTCFusingLamp1Left;26.474702
1538013163238998;90001;NTCFusingLamp1Right;26.411238
1538013163239005;90001;NTCFusingLamp2Left;26.968084
1538013163239013;90001;NTCFusingLamp2Right;26.561885
1538013163239022;90001;NTCHeimannCase;34.058129
1538013163239030;90001;NTCLeftCoolingTowerExitAir;31.575330
1538013163239037;90001;NTCOutletAirTopHeating;31.956771
1538013163239043;90001;NTCRightCoolingTowerExitAir;28.197040
1538013163245386;90001;PazHRSensor;46.150000
1538013163246224;90001;PazTempSensor;28.500000
1538013163246815;90001;Pen0_Die0;0.000000
1538013163247210;90001;Pen0_Die1;0.000000
1538013163247522;90001;Pen0_Die2;0.000000
1538013163248504;90001;Pen0_Die3;0.000000
1538013163249253;90001;Pen0_Die4;0.000000
1538013163249597;90001;Pen1_Die0;0.000000
1538013163250044;90001;Pen1_Die1;0.000000
1538013163250705;90001;Pen1_Die2;0.000000
1538013163251662;90001;Pen1_Die3;0.000000
1538013163252055;90001;Pen1_Die4;0.000000
1538013163253109;90001;Pen2_Die0;0.000000
1538013163253760;90001;Pen2_Die1;0.000000
1538013163254370;90001;Pen2_Die2;0.000000
1538013163254887;90001;Pen2_Die3;0.000000
1538013163255194;90001;Pen2_Die4;0.000000
1538013163255216;90001;RTDFusingLampLeft;27.489296
1538013163255226;90001;RTDFusingLampRight;26.457710
1538013163255237;90001;RightTowerFilterObstructionPressureSensor;0.000000
1538013163255250;90001;ThermalChamberPressureSensor;-0.113384
1538013163261225;90001;Yavin1Internal;34.730003
1538013163265839;90001;Yavin2Internal;27.935003
1538013177425048;90001;AirLungPressureSensor;-0.087622
1538013177425071;90001;AmbientTempSensor;22.259248
1538013177426107;90001;Bluestar1LocalTempSensor;25.199734
1538013177427427;90001;Bluestar2LocalTempSensor;25.675783
1538013177429165;90001;Bluestar3LocalTempSensor;31.614214
1538013177429183;90001;BrokenGlassPressureSensorFusingLeft;-0.007418
1538013177431608;90001;BrokenGlassPressureSensorFusingRight;0.004065
1538013177435956;90001;CarriageTempSensorBack;28086.200000
1538013177447603;90001;CarriageTempSensorFront;29499.600000
1538013177454210;90001;CarriageTempSensorMiddle;29264.100000
1538013177454232;90001;HeimannInternal;32.850000
1538013177459978;90001;Horus0JTRefSensorBack;-153872.506467
1538013177482625;90001;Horus0JTRefSensorFront;-152420.879048
1538013177490948;90001;Horus0JTRefSensorMiddle;-150969.251628
1538013177496627;90001;Horus0JTempSensorBack;-125647.817769
1538013177507690;90001;Horus0JTempSensorFront;-124196.190349
1538013177515899;90001;Horus0JTempSensorMiddle;-122744.562930
1538013177524405;90001;Horus1JTRefSensorBack;-155324.133887
1538013177531615;90001;Horus1JTRefSensorFront;-153872.506467
1538013177536696;90001;Horus1JTRefSensorMiddle;-153872.506467
1538013177545008;90001;Horus1JTempSensorBack;-127099.445188
1538013177554303;90001;Horus1JTempSensorFront;-124196.190349
1538013177560370;90001;Horus1JTempSensorMiddle;-124196.190349
1538013177560393;90001;LeftTowerFilterObstructionPressureSensor;0.000000
1538013177560403;90001;NTCFront;36.439302
1538013177560420;90001;NTCFusingLamp1Left;26.537846
1538013177560433;90001;NTCFusingLamp1Right;26.411238
1538013177560440;90001;NTCFusingLamp2Left;26.968084
1538013177560449;90001;NTCFusingLamp2Right;26.493076
1538013177560457;90001;NTCHeimannCase;33.998869
1538013177560464;90001;NTCLeftCoolingTowerExitAir;31.520798
1538013177560474;90001;NTCOutletAirTopHeating;32.092878
1538013177560482;90001;NTCRightCoolingTowerExitAir;28.257877
1538013177566250;90001;PazHRSensor;46.390000
1538013177567621;90001;PazTempSensor;28.400000
1538013177568071;90001;Pen0_Die0;34.450000
1538013177569526;90001;Pen0_Die1;34.330000
1538013177570419;90001;Pen0_Die2;34.450000
1538013177571474;90001;Pen0_Die3;34.480000
1538013177572027;90001;Pen0_Die4;34.390000
1538013177572494;90001;Pen1_Die0;33.840000
1538013177572801;90001;Pen1_Die1;34.340000
1538013177573046;90001;Pen1_Die2;34.770000
1538013177573492;90001;Pen1_Die3;34.340000
1538013177574023;90001;Pen1_Die4;34.770000
1538013177574555;90001;Pen2_Die0;34.777000
1538013177574894;90001;Pen2_Die1;34.160000
1538013177575162;90001;Pen2_Die2;33.660000
1538013177575390;90001;Pen2_Die3;34.340000
1538013177576511;90001;Pen2_Die4;34.120000
1538013177576528;90001;RTDFusingLampLeft;27.489296
1538013177576536;90001;RTDFusingLampRight;26.457710
1538013177576543;90001;RightTowerFilterObstructionPressureSensor;0.000000
1538013177576555;90001;ThermalChamberPressureSensor;-0.119365
1538013177582050;90001;Yavin1Internal;34.579003
1538013177587736;90001;Yavin2Internal;28.086003
1538013191794150;90001;AirLungPressureSensor;-0.096939
1538013191794170;90001;AmbientTempSensor;22.318760
1538013191797714;90001;Bluestar1LocalTempSensor;25.318760
1538013191799779;90001;Bluestar2LocalTempSensor;25.556784
1538013191800863;90001;Bluestar3LocalTempSensor;31.732753
1538013191800891;90001;BrokenGlassPressureSensorFusingLeft;-0.025100
1538013191800899;90001;BrokenGlassPressureSensorFusingRight;-0.013355
1538013191804868;90001;CarriageTempSensorBack;28086.200000
1538013191814718;90001;CarriageTempSensorFront;29499.600000
1538013191820497;90001;CarriageTempSensorMiddle;29264.100000
1538013191820519;90001;HeimannInternal;32.850000
1538013191824550;90001;Horus0JTRefSensorBack;-153872.506467
1538013191833827;90001;Horus0JTRefSensorFront;-152420.879048
1538013191839016;90001;Horus0JTRefSensorMiddle;-149517.624209
1538013191845207;90001;Horus0JTempSensorBack;-125647.817769
1538013191854966;90001;Horus0JTempSensorFront;-124196.190349
1538013191860151;90001;Horus0JTempSensorMiddle;-121292.935510
1538013191865899;90001;Horus1JTRefSensorBack;-155324.133887
1538013191873055;90001;Horus1JTRefSensorFront;-153872.506467
1538013191878188;90001;Horus1JTRefSensorMiddle;-153872.506467
1538013191884105;90001;Horus1JTempSensorBack;-125647.817769
1538013191890366;90001;Horus1JTempSensorFront;-124196.190349
1538013191896193;90001;Horus1JTempSensorMiddle;-122744.562930
1538013191896215;90001;LeftTowerFilterObstructionPressureSensor;0.000000
1538013191896224;90001;NTCFront;36.244710
1538013191896231;90001;NTCFusingLamp1Left;26.537846
1538013191896239;90001;NTCFusingLamp1Right;26.537846
1538013191896248;90001;NTCFusingLamp2Left;27.105506
1538013191896255;90001;NTCFusingLamp2Right;26.630374
1538013191896263;90001;NTCHeimannCase;33.998869
1538013191896269;90001;NTCLeftCoolingTowerExitAir;31.575330
1538013191896276;90001;NTCOutletAirTopHeating;32.175371
1538013191896282;90001;NTCRightCoolingTowerExitAir;28.197040
1538013191902040;90001;PazHRSensor;46.160000
1538013191903185;90001;PazTempSensor;28.600000
1538013191904370;90001;Pen0_Die0;44.790000
1538013191904893;90001;Pen0_Die1;44.670000
1538013191906809;90001;Pen0_Die2;44.790000
1538013191908216;90001;Pen0_Die3;44.820000
1538013191909020;90001;Pen0_Die4;44.730000
1538013191909314;90001;Pen1_Die0;44.400000
1538013191909539;90001;Pen1_Die1;44.420000
1538013191910106;90001;Pen1_Die2;44.170000
1538013191910447;90001;Pen1_Die3;44.420000
1538013191911096;90001;Pen1_Die4;44.170000
1538013191911384;90001;Pen2_Die0;51.301000
1538013191911632;90001;Pen2_Die1;51.440000
1538013191911873;90001;Pen2_Die2;51.420000
1538013191912450;90001;Pen2_Die3;51.490000
1538013191912703;90001;Pen2_Die4;51.400000
1538013191912727;90001;RTDFusingLampLeft;27.489296
1538013191912735;90001;RTDFusingLampRight;26.457710
1538013191912744;90001;RightTowerFilterObstructionPressureSensor;0.000000
1538013191912752;90001;ThermalChamberPressureSensor;-0.124887
1538013191916823;90001;Yavin1Internal;33.522003
1538013191921585;90001;Yavin2Internal;28.086003
1538013206139501;90001;AirLungPressureSensor;-0.097388
1538013206139520;90001;AmbientTempSensor;22.378270
1538013206140320;90001;Bluestar1LocalTempSensor;25.259248
1538013206141472;90001;Bluestar2LocalTempSensor;25.675783
1538013206142610;90001;Bluestar3LocalTempSensor;31.614214
1538013206142640;90001;BrokenGlassPressureSensorFusingLeft;-0.033971
1538013206142649;90001;BrokenGlassPressureSensorFusingRight;-0.020234
1538013206146809;90001;CarriageTempSensorBack;28321.800000
1538013206151763;90001;CarriageTempSensorFront;29735.200000
1538013206156940;90001;CarriageTempSensorMiddle;29499.600000
1538013206156962;90001;HeimannInternal;32.850000
1538013206161686;90001;Horus0JTRefSensorBack;-153872.506467
1538013206171569;90001;Horus0JTRefSensorFront;-152420.879048
1538013206177342;90001;Horus0JTRefSensorMiddle;-150969.251628
1538013206182560;90001;Horus0JTempSensorBack;-125647.817769
1538013206197106;90001;Horus0JTempSensorFront;-122744.562930
1538013206202293;90001;Horus0JTempSensorMiddle;-121292.935510
1538013206206892;90001;Horus1JTRefSensorBack;-155324.133887
1538013206219960;90001;Horus1JTRefSensorFront;-153872.506467
1538013206225286;90001;Horus1JTRefSensorMiddle;-153872.506467
1538013206230303;90001;Horus1JTempSensorBack;-124196.190349
1538013206239157;90001;Horus1JTempSensorFront;-122744.562930
1538013206244182;90001;Horus1JTempSensorMiddle;-121292.935510
1538013206244205;90001;LeftTowerFilterObstructionPressureSensor;0.000000
1538013206244213;90001;NTCFront;36.146392
1538013206244220;90001;NTCFusingLamp1Left;26.600672
1538013206244227;90001;NTCFusingLamp1Right;26.474702
1538013206244234;90001;NTCFusingLamp2Left;27.105506
1538013206244240;90001;NTCFusingLamp2Right;26.766398
1538013206244247;90001;NTCHeimannCase;34.117222
1538013206244257;90001;NTCLeftCoolingTowerExitAir;31.520798
1538013206244265;90001;NTCOutletAirTopHeating;32.175371
1538013206244273;90001;NTCRightCoolingTowerExitAir;28.197040
1538013206250196;90001;PazHRSensor;45.680000
1538013206251539;90001;PazTempSensor;28.500000
1538013206251979;90001;Pen0_Die0;44.790000
1538013206252274;90001;Pen0_Die1;44.670000
1538013206253319;90001;Pen0_Die2;44.790000
1538013206253650;90001;Pen0_Die3;44.350000
1538013206254164;90001;Pen0_Die4;44.260000
1538013206254499;90001;Pen1_Die0;44.400000
1538013206255085;90001;Pen1_Die1;44.420000
1538013206256662;90001;Pen1_Die2;44.170000
1538013206257048;90001;Pen1_Die3;44.420000
1538013206257959;90001;Pen1_Die4;44.170000
1538013206258549;90001;Pen2_Die0;44.416000
1538013206258870;90001;Pen2_Die1;44.240000
1538013206259171;90001;Pen2_Die2;44.220000
1538013206259515;90001;Pen2_Die3;44.630000
1538013206259786;90001;Pen2_Die4;44.680000
